# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370710637000 746 0f76ea44780c1c027edebbd71440f6194c01a5a4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/Show.class
1370710637000 6632 9e9962faf1351108e2d53e20c34e049fff03cb3b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$drawable.class
1370710637000 711 ca1f57c898a28d86ef46ea7a20b2758e7b820911 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$bool.class
1370710637000 4469 011dd8ee3c5f11a81ec7ef9df767b882f8020752 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager.class
1370710637000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R.class
1370710637000 2538 cdb1609e9670232eedfebb18ef06941661789d7e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DataService.class
1370405292000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1370710637000 367 8bc2e7c9389f9f618d648513bc700c8a2fb6ae5d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$menu.class
1370710637000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$bool.class
1370710637000 1028 606cdc1addf3aaba7130bbccec1937d92daa10a4 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/MainActivity$TabManager$DummyTabFactory.class
1370710637000 1209 128a77d7d87b6e74a1a13bbb6045f33c410219a2 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$string.class
1370710637000 432 545d8941fa496accf982a4084b5f84d673a9e5ec /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R.class
1370710637000 5853 31c68e772cbea5124acb11eef113cb57c36ffeb6 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$style.class
1370710637000 777 aad350663c38172e93b162a1dcd61ab12b886d36 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R.class
1370710637000 917 8fb30aec535d2d299abcee920ae0f4247e17c9f9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$color.class
1370710637000 10314 3f67f01a03a84e7755b3f879f5fafd3fa995a4d7 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$styleable.class
1370710637000 385 0e3f4145ec0661aeddd5f9157c7203c92a226a50 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/androiddata/R$layout.class
1370710637000 1521 a0d4ee1c9956b3e93141f010fc043f6daa350daf /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$layout.class
1370710637000 218 4d5b4ad4a0fde1ca6ada36768d222753e889ad49 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/data/DataService$1.class
1370710637000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$string.class
1370710637000 325 b5244e85a956b4cc77725841960a9732e8af1553 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/net/ExecuteURLDownload$ExecuteURLDownloadListener.class
1370710637000 4629 22c3febaf6bf9481bcd161d474f4447ed8daa0a9 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$attr.class
1370710637000 1556 0629eab0c57a9b3519ad8688ad6a55d0c13a7a29 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$layout.class
1370710637000 473 296d52ea08bf2312b3b910a0db8fa0a738ee993e /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/NowActivity.class
1370710637000 2392 bf7d620c8bdae568afbbf0620d81c217afe185f8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$id.class
1370710637000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$integer.class
1370710637000 5891 2f16e659dfb9e65bcff063b218970436e793801d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$style.class
1370710637000 395 cb19dce67901cd7c7516adfa286bb6d7b5bc0ba8 /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/ucb/dcm/R$integer.class
1370710637000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/kurtguenther/Code/ucb/dcm-android/DCM/build/classes/debug/com/actionbarsherlock/R$drawable.class
